regionRes,provRes,cityMunRes,provResGeo,cityMunResGeo,regionResGeo
Region III: Central Luzon,BULACAN,CITY OF MEYCAUAYAN,Bulacan,Meycauayan City,Central Luzon (Region III)
Region VI: Western Visayas,NEGROS OCCIDENTAL,SAGAY CITY,Negros Occidental,Sagay City,Western Visayas (Region VI)
CAR,BENGUET,TUBA,Benguet,Tuba,Cordillera Administrative Region (CAR)
Region III: Central Luzon,ZAMBALES,SAN NARCISO,Zambales,San Narciso,Central Luzon (Region III)
Region III: Central Luzon,ZAMBALES,PALAUIG,Zambales,Palauig,Central Luzon (Region III)
Region IV-A: CALABARZON,LAGUNA,NAGCARLAN,Laguna,Nagcarlan,CALABARZON (Region IV-A)
Region VIII: Eastern Visayas,LEYTE,HINDANG,Leyte,Hindang,Eastern Visayas (Region VIII)
Region III: Central Luzon,TARLAC,CONCEPCION,Tarlac,Concepcion,Central Luzon (Region III)
Region IV-A: CALABARZON,CAVITE,GEN. MARIANO ALVAREZ,Cavite,General Mariano Alvarez,CALABARZON (Region IV-A)
CARAGA,AGUSAN DEL SUR,TRENTO,Agusan del Sur,Trento,Caraga (Region XIII)
Region XI: Davao Region,DAVAO DEL NORTE,TALAINGOD,Davao del Norte,Talaingod,Davao Region (Region XI)
Region I: Ilocos Region,ILOCOS NORTE,BADOC,Ilocos Norte,Badoc,Ilocos Region (Region I)
Region I: Ilocos Region,ILOCOS NORTE,PASUQUIN,Ilocos Norte,Pasuquin,Ilocos Region (Region I)
Region I: Ilocos Region,ILOCOS NORTE,PIDDIG,Ilocos Norte,Piddig,Ilocos Region (Region I)
Region I: Ilocos Region,ILOCOS NORTE,SAN NICOLAS,Ilocos Norte,San Nicolas,Ilocos Region (Region I)
Region I: Ilocos Region,ILOCOS SUR,SANTO DOMINGO,Ilocos Sur,Santo Domingo,Ilocos Region (Region I)
Region I: Ilocos Region,ILOCOS SUR,TAGUDIN,Ilocos Sur,Tagudin,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,AGOO,La Union,Agoo,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,BALAOAN,La Union,Balaoan,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,BANGAR,La Union,Bangar,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,BAUANG,La Union,Bauang,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,LUNA,La Union,Luna,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,NAGUILIAN,La Union,Naguilian,Ilocos Region (Region I)
Region I: Ilocos Region,LA UNION,TUBAO,La Union,Tubao,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,ASINGAN,Pangasinan,Asingan,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,BINMALEY,Pangasinan,Binmaley,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,BOLINAO,Pangasinan,Bolinao,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,BUGALLON,Pangasinan,Bugallon,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,CALASIAO,Pangasinan,Calasiao,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,DAGUPAN CITY,Pangasinan,Dagupan City,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,LABRADOR,Pangasinan,Labrador,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,MANAOAG,Pangasinan,Manaoag,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,MANGALDAN,Pangasinan,Mangaldan,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,MAPANDAN,Pangasinan,Mapandan,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,POZORRUBIO,Pangasinan,Pozzorubio,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,SANTA BARBARA,Pangasinan,Santa Barbara,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,SANTO TOMAS,Pangasinan,Santo Tomas,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,UMINGAN,Pangasinan,Umingan,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,CITY OF URDANETA,Pangasinan,Urdaneta City,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,VILLASIS,Pangasinan,Villasis,Ilocos Region (Region I)
Region II: Cagayan Valley,CAGAYAN,BAGGAO,Cagayan,Baggao,Cagayan Valley (Region II)
Region II: Cagayan Valley,CAGAYAN,CAMALANIUGAN,Cagayan,Camalaniugan,Cagayan Valley (Region II)
Region II: Cagayan Valley,CAGAYAN,LAL-LO,Cagayan,Lal-Lo,Cagayan Valley (Region II)
Region II: Cagayan Valley,ISABELA,AURORA,Isabela,Aurora,Cagayan Valley (Region II)
Region II: Cagayan Valley,ISABELA,CABAGAN,Isabela,Cabagan,Cagayan Valley (Region II)
Region II: Cagayan Valley,ISABELA,NAGUILIAN,Isabela,Naguilian,Cagayan Valley (Region II)
Region II: Cagayan Valley,ISABELA,CITY OF SANTIAGO,Isabela,Santiago City,Cagayan Valley (Region II)
Region II: Cagayan Valley,NUEVA VIZCAYA,AMBAGUIO,Nueva Vizcaya,Ambaguio,Cagayan Valley (Region II)
Region II: Cagayan Valley,NUEVA VIZCAYA,ARITAO,Nueva Vizcaya,Aritao,Cagayan Valley (Region II)
Region II: Cagayan Valley,NUEVA VIZCAYA,BAGABAG,Nueva Vizcaya,Bagabag,Cagayan Valley (Region II)
Region II: Cagayan Valley,NUEVA VIZCAYA,BAMBANG,Nueva Vizcaya,Bambang,Cagayan Valley (Region II)
Region II: Cagayan Valley,NUEVA VIZCAYA,BAYOMBONG (CAPITAL),Nueva Vizcaya,Bayombong,Cagayan Valley (Region II)
Region II: Cagayan Valley,QUIRINO,DIFFUN,Quirino,Diffun,Cagayan Valley (Region II)
Region III: Central Luzon,BATAAN,ABUCAY,Bataan,Abucay,Central Luzon (Region III)
Region III: Central Luzon,BATAAN,DINALUPIHAN,Bataan,Dinalupihan,Central Luzon (Region III)
Region III: Central Luzon,BATAAN,MORONG,Bataan,Morong,Central Luzon (Region III)
Region III: Central Luzon,BATAAN,ORANI,Bataan,Orani,Central Luzon (Region III)
Region III: Central Luzon,BATAAN,ORION,Bataan,Orion,Central Luzon (Region III)
Region III: Central Luzon,BATAAN,PILAR,Bataan,Pilar,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,ANGAT,Bulacan,Angat,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,BALAGTAS (BIGAA),Bulacan,Balagtas,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,BULACAN,Bulacan,Bulacan,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,CALUMPIT,Bulacan,Calumpit,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,GUIGUINTO,Bulacan,Guiguinto,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,CITY OF MALOLOS (CAPITAL),Bulacan,Malolos City,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,MARILAO,Bulacan,Marilao,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,NORZAGARAY,Bulacan,Norzagaray,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,PAOMBONG,Bulacan,Paombong,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,PULILAN,Bulacan,Pulilan,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,SAN ILDEFONSO,Bulacan,San Ildefonso,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,SAN RAFAEL,Bulacan,San Rafael,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,SANTA MARIA,Bulacan,Santa Maria,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,DOÑA REMEDIOS TRINIDAD,Bulacan,Doña Remedios Trinidad,Central Luzon (Region III)
Region III: Central Luzon,NUEVA ECIJA,BONGABON,Nueva Ecija,Bongabon,Central Luzon (Region III)
Region III: Central Luzon,NUEVA ECIJA,RIZAL,Nueva Ecija,Rizal,Central Luzon (Region III)
Region III: Central Luzon,NUEVA ECIJA,SANTO DOMINGO,Nueva Ecija,Santo Domingo,Central Luzon (Region III)
Region III: Central Luzon,NUEVA ECIJA,TALAVERA,Nueva Ecija,Talavera,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,BACOLOR,Pampanga,Bacolor,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,CANDABA,Pampanga,Candaba,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,FLORIDABLANCA,Pampanga,Floridablanca,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,GUAGUA,Pampanga,Guagua,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,MABALACAT CITY,Pampanga,Mabalacat,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,MACABEBE,Pampanga,Macabebe,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,MAGALANG,Pampanga,Magalang,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,MEXICO,Pampanga,Mexico,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,PORAC,Pampanga,Porac,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,CITY OF SAN FERNANDO (CAPITAL),Pampanga,San Fernando City,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,SAN SIMON,Pampanga,San Simon,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,SANTA RITA,Pampanga,Santa Rita,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,SANTO TOMAS,Pampanga,Santo Tomas,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,BAMBAN,Tarlac,Bamban,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,CAPAS,Tarlac,Capas,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,PURA,Tarlac,Pura,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,SANTA IGNACIA,Tarlac,Santa Ignacia,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,CITY OF TARLAC (CAPITAL),Tarlac,Tarlac City,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,VICTORIA,Tarlac,Victoria,Central Luzon (Region III)
Region III: Central Luzon,ZAMBALES,CASTILLEJOS,Zambales,Castillejos,Central Luzon (Region III)
Region III: Central Luzon,ZAMBALES,MASINLOC,Zambales,Masinloc,Central Luzon (Region III)
Region III: Central Luzon,ZAMBALES,OLONGAPO CITY,Zambales,Olongapo City,Central Luzon (Region III)
Region III: Central Luzon,ZAMBALES,SUBIC,Zambales,Subic,Central Luzon (Region III)
Region III: Central Luzon,AURORA,DIPACULAO,Aurora,Dipaculao,Central Luzon (Region III)
Region IV-A: CALABARZON,BATANGAS,AGONCILLO,Batangas,Agoncillo,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,ALITAGTAG,Batangas,Alitagtag,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,BALAYAN,Batangas,Balayan,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,BALETE,Batangas,Balete,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,LEMERY,Batangas,Lemery,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,LIAN,Batangas,Lian,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,LOBO,Batangas,Lobo,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,MABINI,Batangas,Mabini,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,MATAASNAKAHOY,Batangas,Mataas Na Kahoy,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,ROSARIO,Batangas,Rosario,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,SAN JOSE,Batangas,San Jose,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,SAN JUAN,Batangas,San Juan,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,SAN LUIS,Batangas,San Luis,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,SAN NICOLAS,Batangas,San Nicolas,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,SAN PASCUAL,Batangas,San Pascual,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,TALISAY,Batangas,Talisay,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,CITY OF TANAUAN,Batangas,Tanauan City,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,TAYSAN,Batangas,Taysan,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,BATANGAS,TUY,Batangas,Tuy,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,GENERAL EMILIO AGUINALDO,Cavite,General Emilio Aguinaldo,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,KAWIT,Cavite,Kawit,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,MAGALLANES,Cavite,Magallanes,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,MENDEZ (MENDEZ-NUÑEZ),Cavite,Mendez,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,NAIC,Cavite,Naic,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,NOVELETA,Cavite,Noveleta,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,ROSARIO,Cavite,Rosario,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,SILANG,Cavite,Silang,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,TAGAYTAY CITY,Cavite,Tagaytay City,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,TANZA,Cavite,Tanza,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,TERNATE,Cavite,Ternate,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,CAVITE,TRECE MARTIRES CITY (CAPITAL),Cavite,Trece Martires City,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,ALAMINOS,Laguna,Alaminos,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,BAY,Laguna,Bay,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,CABUYAO CITY,Laguna,Cabuyao,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,CALAUAN,Laguna,Calauan,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,CAVINTI,Laguna,Cavinti,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,FAMY,Laguna,Famy,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,KALAYAAN,Laguna,Kalayaan,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,LILIW,Laguna,Liliw,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,LUISIANA,Laguna,Luisiana,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,MAGDALENA,Laguna,Magdalena,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,MAJAYJAY,Laguna,Majayjay,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,PAKIL,Laguna,Pakil,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,SANTA CRUZ (CAPITAL),Laguna,Santa Cruz,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,SANTA MARIA,Laguna,Santa Maria,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,LAGUNA,VICTORIA,Laguna,Victoria,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,ALABAT,Quezon,Alabat,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,CALAUAG,Quezon,Calauag,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,CANDELARIA,Quezon,Candelaria,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,DOLORES,Quezon,Dolores,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,GUINAYANGAN,Quezon,Guinayangan,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,INFANTA,Quezon,Infanta,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,LUCBAN,Quezon,Lucban,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,LUCENA CITY (CAPITAL),Quezon,Lucena City,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,MAUBAN,Quezon,Mauban,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,PAGBILAO,Quezon,Pagbilao,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,REAL,Quezon,Real,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,SAN ANTONIO,Quezon,San Antonio,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,CITY OF TAYABAS,Quezon,Tayabas City,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,TIAONG,Quezon,Tiaong,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,RIZAL,TANAY,Rizal,Tanay,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,RIZAL,TERESA,Rizal,Teresa,CALABARZON (Region IV-A)
Region V: Bicol Region,ALBAY,LEGAZPI CITY (CAPITAL),Albay,Legazpi City,Bicol Region (Region V)
Region V: Bicol Region,ALBAY,CITY OF LIGAO,Albay,Ligao City,Bicol Region (Region V)
Region V: Bicol Region,ALBAY,MALINAO,Albay,Malinao,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,BAAO,Camarines Sur,Baao,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,CALABANGA,Camarines Sur,Calabanga,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,CAMALIGAN,Camarines Sur,Camaligan,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,CANAMAN,Camarines Sur,Canaman,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,LAGONOY,Camarines Sur,Lagonoy,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,MAGARAO,Camarines Sur,Magarao,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,PILI (CAPITAL),Camarines Sur,Pili,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,SAN FERNANDO,Camarines Sur,San Fernando,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,SIPOCOT,Camarines Sur,Sipocot,Bicol Region (Region V)
Region V: Bicol Region,SORSOGON,JUBAN,Sorsogon,Juban,Bicol Region (Region V)
Region V: Bicol Region,SORSOGON,CITY OF SORSOGON (CAPITAL),Sorsogon,Sorsogon City,Bicol Region (Region V)
Region VI: Western Visayas,AKLAN,LIBACAO,Aklan,Libacao,Western Visayas (Region VI)
Region VI: Western Visayas,ANTIQUE,SIBALOM,Antique,Sibalom,Western Visayas (Region VI)
Region VI: Western Visayas,CAPIZ,MAMBUSAO,Capiz,Mambusao,Western Visayas (Region VI)
Region VI: Western Visayas,CAPIZ,PANAY,Capiz,Panay,Western Visayas (Region VI)
Region VI: Western Visayas,CAPIZ,PANITAN,Capiz,Panitan,Western Visayas (Region VI)
Region VI: Western Visayas,CAPIZ,TAPAZ,Capiz,Tapaz,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,AJUY,Iloilo,Ajuy,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,CALINOG,Iloilo,Calinog,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,LEON,Iloilo,Leon,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,MIAGAO,Iloilo,Miagao,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,CITY OF PASSI,Iloilo,Passi City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,BINALBAGAN,Negros Occidental,Binalbagan,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,CADIZ CITY,Negros Occidental,Cadiz City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,CAUAYAN,Negros Occidental,Cauayan,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,ENRIQUE B. MAGALONA (SARAVIA),Negros Occidental,Enrique B. Magalona,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF ESCALANTE,Negros Occidental,Escalante City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,HINIGARAN,Negros Occidental,Hinigaran,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF KABANKALAN,Negros Occidental,Kabankalan City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,LA CARLOTA CITY,Negros Occidental,La Carlota City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,MANAPLA,Negros Occidental,Manapla,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,MURCIA,Negros Occidental,Murcia,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,PONTEVEDRA,Negros Occidental,Pontevedra,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,PULUPANDAN,Negros Occidental,Pulupandan,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,SAN ENRIQUE,Negros Occidental,San Enrique,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF SIPALAY,Negros Occidental,Sipalay City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF TALISAY,Negros Occidental,Talisay City,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,VALLADOLID,Negros Occidental,Valladolid,Western Visayas (Region VI)
Region VI: Western Visayas,GUIMARAS,SAN LORENZO,Guimaras,San Lorenzo,Western Visayas (Region VI)
Region VII: Central Visayas,BOHOL,ANDA,Bohol,Anda,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,BUENAVISTA,Bohol,Buenavista,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,CARMEN,Bohol,Carmen,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,JAGNA,Bohol,Jagna,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,LILA,Bohol,Lila,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,SAN MIGUEL,Bohol,San Miguel,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,TALIBON,Bohol,Talibon,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,TRINIDAD,Bohol,Trinidad,Central Visayas (Region VII)
Region VII: Central Visayas,BOHOL,TUBIGON,Bohol,Tubigon,Central Visayas (Region VII)
