regionRes,provRes,cityMunRes,provResGeo,cityMunResGeo,regionResGeo
Region VII: Central Visayas,CEBU,ALEGRIA,Cebu,Alegria,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,BANTAYAN,Cebu,Bantayan,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,BARILI,Cebu,Barili,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,CITY OF BOGO,Cebu,Cebu City,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,BOLJOON,Cebu,Boljoon,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,CARMEN,Cebu,Carmen,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,CORDOVA,Cebu,Cordoba,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,DAANBANTAYAN,Cebu,Daanbantayan,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,GINATILAN,Cebu,Ginatilan,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,MADRIDEJOS,Cebu,Madridejos,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,MEDELLIN,Cebu,Medellin,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,PINAMUNGAHAN,Cebu,Pinamungahan,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,SAMBOAN,Cebu,Samboan,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,SAN FERNANDO,Cebu,San Fernando,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,SAN FRANCISCO,Cebu,San Francisco,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,SAN REMIGIO,Cebu,San Remigio,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,SIBONGA,Cebu,Sibonga,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,SOGOD,Cebu,Sogod,Central Visayas (Region VII)
Region VII: Central Visayas,NEGROS ORIENTAL,AMLAN (AYUQUITAN),Negros Oriental,Amlan,Central Visayas (Region VII)
Region VII: Central Visayas,NEGROS ORIENTAL,AYUNGON,Negros Oriental,Ayungon,Central Visayas (Region VII)
Region VII: Central Visayas,NEGROS ORIENTAL,BACONG,Negros Oriental,Bacong,Central Visayas (Region VII)
Region VII: Central Visayas,NEGROS ORIENTAL,JIMALALUD,Negros Oriental,Jimalalud,Central Visayas (Region VII)
Region VII: Central Visayas,NEGROS ORIENTAL,PAMPLONA,Negros Oriental,Pamplona,Central Visayas (Region VII)
Region VIII: Eastern Visayas,EASTERN SAMAR,GIPORLOS,Eastern Samar,Giporlos,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,EASTERN SAMAR,SULAT,Eastern Samar,Sulat,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,BARUGO,Leyte,Barugo,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,DAGAMI,Leyte,Dagami,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,JARO,Leyte,Jaro,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,JAVIER (BUGHO),Leyte,Javier,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,LA PAZ,Leyte,La Paz,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,SANTA FE,Leyte,Santa Fe,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,TANAUAN,Leyte,Tanauan,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),HINABANGAN,Samar,Hinabangan,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),SANTA MARGARITA,Samar,Santa Margarita,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),SANTA RITA,Samar,Santa Rita,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),PARANAS (WRIGHT),Samar,Paranas,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),SAN JORGE,Samar,San Jorge,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SOUTHERN LEYTE,MACROHON,Southern Leyte,Macrohon,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SOUTHERN LEYTE,SAN FRANCISCO,Southern Leyte,San Francisco,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,BILIRAN,CULABA,Biliran,Culaba,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,BILIRAN,NAVAL (CAPITAL),Biliran,Naval,Eastern Visayas (Region VIII)
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL NORTE,SIBUCO,Zamboanga del Norte,Sibuco,Zamboanga Peninsula (Region IX)
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL NORTE,SIBUTAD,Zamboanga del Norte,Sibutad,Zamboanga Peninsula (Region IX)
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,MOLAVE,Zamboanga del Sur,Molave,Zamboanga Peninsula (Region IX)
Region IX: Zamboanga Peninsula,ZAMBOANGA SIBUGAY,TITAY,Zamboanga Sibugay,Titay,Zamboanga Peninsula (Region IX)
Region IX: Zamboanga Peninsula,CITY OF ISABELA (NOT A PROVINCE),CITY OF ISABELA,Zamboanga del Sur,Pagadian City,Zamboanga Peninsula (Region IX)
Region X: Northern Mindanao,BUKIDNON,KADINGILAN,Bukidnon,Kadingilan,Northern Mindanao (Region X)
Region X: Northern Mindanao,BUKIDNON,KITAOTAO,Bukidnon,Kitaotao,Northern Mindanao (Region X)
Region X: Northern Mindanao,BUKIDNON,CITY OF MALAYBALAY (CAPITAL),Bukidnon,Malaybalay City,Northern Mindanao (Region X)
Region X: Northern Mindanao,BUKIDNON,QUEZON,Bukidnon,Quezon,Northern Mindanao (Region X)
Region X: Northern Mindanao,BUKIDNON,TALAKAG,Bukidnon,Talakag,Northern Mindanao (Region X)
Region X: Northern Mindanao,BUKIDNON,CITY OF VALENCIA,Bukidnon,Valencia City,Northern Mindanao (Region X)
Region X: Northern Mindanao,CAMIGUIN,GUINSILIBAN,Camiguin,Guinsiliban,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,BALOI,Lanao del Norte,Baloi,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,BAROY,Lanao del Norte,Baroy,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,KAPATAGAN,Lanao del Norte,Kapatagan,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,SULTAN NAGA DIMAPORO (KAROMATAN),Lanao del Norte,Sultan Naga Dimaporo,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,KOLAMBUGAN,Lanao del Norte,Kolambugan,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,LALA,Lanao del Norte,Lala,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,LINAMON,Lanao del Norte,Linamon,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,MAGSAYSAY,Lanao del Norte,Magsaysay,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,MATUNGAO,Lanao del Norte,Matungao,Northern Mindanao (Region X)
Region X: Northern Mindanao,LANAO DEL NORTE,SAPAD,Lanao del Norte,Sapad,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,CLARIN,Misamis Occidental,Clarin,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,JIMENEZ,Misamis Occidental,Jimenez,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,OZAMIZ CITY,Misamis Occidental,Ozamis City,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,BALINGASAG,Misamis Oriental,Balingasag,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,CITY OF EL SALVADOR,Misamis Oriental,El Salvador City,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,GINGOOG CITY,Misamis Oriental,Gingoog City,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,KINOGUITAN,Misamis Oriental,Kinoguitan,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,LAGUINDINGAN,Misamis Oriental,Laguindingan,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,LIBERTAD,Misamis Oriental,Libertad,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,MANTICAO,Misamis Oriental,Manticao,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,SALAY,Misamis Oriental,Salay,Northern Mindanao (Region X)
Region X: Northern Mindanao,MISAMIS ORIENTAL,TAGOLOAN,Misamis Oriental,Tagoloan,Northern Mindanao (Region X)
Region XI: Davao Region,DAVAO DEL NORTE,KAPALONG,Davao del Norte,Kapalong,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DEL NORTE,SANTO TOMAS,Davao del Norte,Santo Tomas,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DEL NORTE,CITY OF TAGUM (CAPITAL),Davao del Norte,Tagum City,Davao Region (Region XI)
Region XI: Davao Region,DAVAO ORIENTAL,BANAYBANAY,Davao Oriental,Banaybanay,Davao Region (Region XI)
Region XI: Davao Region,DAVAO ORIENTAL,TARRAGONA,Davao Oriental,Tarragona,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DE ORO,MONKAYO,Davao Oriental,Governor Generoso,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DE ORO,NABUNTURAN (CAPITAL),Davao del Norte,Asuncion,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DE ORO,NEW BATAAN,Davao del Sur,Bansalan,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DE ORO,PANTUKAN,Davao Oriental,Governor Generoso,Davao Region (Region XI)
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),CITY OF KIDAPAWAN (CAPITAL),North Cotabato,Kidapawan City,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),MIDSAYAP,North Cotabato,Midsayap,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),ANTIPAS,North Cotabato,Antipas,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),BANISILAN,North Cotabato,Banisilan,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,SOUTH COTABATO,NORALA,South Cotabato,Norala,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,SOUTH COTABATO,LAKE SEBU,South Cotabato,Lake Sebu,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,ISULAN (CAPITAL),Sultan Kudarat,Isulan,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,LAMBAYONG (MARIANO MARCOS),Sultan Kudarat,Lambayong,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,PALIMBANG,Sultan Kudarat,Palimbang,SOCCSKSARGEN (Region XII)
Region XII: SOCCSKSARGEN,COTABATO CITY (NOT A PROVINCE),COTABATO CITY,South Cotabato,Lake Sebu,SOCCSKSARGEN (Region XII)
CAR,ABRA,LAGANGILANG,Abra,Lagangilang,Cordillera Administrative Region (CAR)
CAR,BENGUET,BOKOD,Benguet,Bokod,Cordillera Administrative Region (CAR)
CAR,BENGUET,BUGUIAS,Benguet,Buguias,Cordillera Administrative Region (CAR)
CAR,BENGUET,ITOGON,Benguet,Itogon,Cordillera Administrative Region (CAR)
CAR,BENGUET,LA TRINIDAD (CAPITAL),Benguet,La Trinidad,Cordillera Administrative Region (CAR)
CAR,KALINGA,PASIL,Kalinga,Pasil,Cordillera Administrative Region (CAR)
CAR,KALINGA,TANUDAN,Kalinga,Tanudan,Cordillera Administrative Region (CAR)
BARMM,LANAO DEL SUR,MARAWI CITY (CAPITAL),Lanao del Sur,Marawi City,Autonomous Region of Muslim Mindanao (ARMM)
BARMM,LANAO DEL SUR,TAMPARAN,Lanao del Sur,Tamparan,Autonomous Region of Muslim Mindanao (ARMM)
BARMM,MAGUINDANAO,DATU ODIN SINSUAT (DINAIG),Maguindanao,Talayan,Autonomous Region of Muslim Mindanao (ARMM)
BARMM,TAWI-TAWI,BONGAO (CAPITAL),Tawi-Tawi,Bongao,Autonomous Region of Muslim Mindanao (ARMM)
CARAGA,AGUSAN DEL NORTE,BUENAVISTA,Agusan del Norte,Buenavista,Caraga (Region XIII)
CARAGA,AGUSAN DEL NORTE,CARMEN,Agusan del Norte,Carmen,Caraga (Region XIII)
CARAGA,AGUSAN DEL SUR,CITY OF BAYUGAN,Agusan del Sur,Bayugan City,Caraga (Region XIII)
CARAGA,SURIGAO DEL SUR,TAGO,Surigao del Sur,Tago,Caraga (Region XIII)
Region IV-B: MIMAROPA,MARINDUQUE,SANTA CRUZ,Marinduque,Santa Cruz,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,OCCIDENTAL MINDORO,CALINTAAN,Occidental Mindoro,Calintaan,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,ORIENTAL MINDORO,GLORIA,Oriental Mindoro,Gloria,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,ORIENTAL MINDORO,MANSALAY,Oriental Mindoro,Mansalay,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,ORIENTAL MINDORO,NAUJAN,Oriental Mindoro,Naujan,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,ORIENTAL MINDORO,PINAMALAYAN,Oriental Mindoro,Pinamalayan,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,ORIENTAL MINDORO,VICTORIA,Oriental Mindoro,Victoria,MIMAROPA (Region IV-B)
Region IV-B: MIMAROPA,PALAWAN,PUERTO PRINCESA CITY (CAPITAL),Palawan,Puerto Princesa City,MIMAROPA (Region IV-B)
Region II: Cagayan Valley,ISABELA,QUEZON,Isabela,Quezon,Cagayan Valley (Region II)
CARAGA,SURIGAO DEL NORTE,TUBOD,Surigao del Norte,Tubod,Caraga (Region XIII)
Region IV-B: MIMAROPA,OCCIDENTAL MINDORO,ABRA DE ILOG,Occidental Mindoro,Abra de Ilog,MIMAROPA (Region IV-B)
Region VII: Central Visayas,NEGROS ORIENTAL,DUMAGUETE CITY (CAPITAL),Negros Oriental,Dumaguete City,Central Visayas (Region VII)
Region IV-B: MIMAROPA,PALAWAN,NARRA,Palawan,Narra,MIMAROPA (Region IV-B)
Region II: Cagayan Valley,ISABELA,RAMON,Isabela,Ramon,Cagayan Valley (Region II)
Region I: Ilocos Region,ILOCOS SUR,SANTA LUCIA,Ilocos Sur,Santa Lucia,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,BALUNGAO,Pangasinan,Balungao,Ilocos Region (Region I)
Region III: Central Luzon,NUEVA ECIJA,GENERAL TINIO (PAPAYA),Nueva Ecija,General Tinio,Central Luzon (Region III)
Region IV-A: CALABARZON,LAGUNA,PAETE,Laguna,Paete,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,RIZAL,CARDONA,Rizal,Cardona,CALABARZON (Region IV-A)
Region VI: Western Visayas,ILOILO,ZARRAGA,Iloilo,Zarraga,Western Visayas (Region VI)
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),BASEY,Samar,Basey,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,SOUTHERN LEYTE,MALITBOG,Southern Leyte,Malitbog,Eastern Visayas (Region VIII)
BARMM,BASILAN,CITY OF LAMITAN (CAPITAL),Basilan,Lamitan City,Autonomous Region of Muslim Mindanao (ARMM)
CARAGA,AGUSAN DEL SUR,ROSARIO,Agusan del Sur,Rosario,Caraga (Region XIII)
Region IV-B: MIMAROPA,MARINDUQUE,MOGPOG,Marinduque,Mogpog,MIMAROPA (Region IV-B)
Region V: Bicol Region,CATANDUANES,VIRAC (CAPITAL),Catanduanes,Virac,Bicol Region (Region V)
Region VI: Western Visayas,NEGROS OCCIDENTAL,ISABELA,Negros Occidental,Isabela,Western Visayas (Region VI)
Region VIII: Eastern Visayas,SOUTHERN LEYTE,LIMASAWA,Southern Leyte,Limasawa,Eastern Visayas (Region VIII)
BARMM,TAWI-TAWI,PANGLIMA SUGALA (BALIMBING),Tawi-Tawi,Panglima Sugala,Autonomous Region of Muslim Mindanao (ARMM)
Region V: Bicol Region,CAMARINES NORTE,JOSE PANGANIBAN,Camarines Norte,Jose Panganiban,Bicol Region (Region V)
Region III: Central Luzon,NUEVA ECIJA,SAN ANTONIO,Nueva Ecija,San Antonio,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,MASANTOL,Pampanga,Masantol,Central Luzon (Region III)
Region IV-A: CALABARZON,QUEZON,MULANAY,Quezon,Mulanay,CALABARZON (Region IV-A)
Region VI: Western Visayas,ILOILO,BALASAN,Iloilo,Balasan,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,BAROTAC NUEVO,Iloilo,Barotac Nuevo,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,SAN CARLOS CITY,Negros Occidental,San Carlos City,Western Visayas (Region VI)
Region VII: Central Visayas,BOHOL,BIEN UNIDO,Bohol,Bien Unido,Central Visayas (Region VII)
Region VII: Central Visayas,CEBU,TUBURAN,Cebu,Tuburan,Central Visayas (Region VII)
Region VII: Central Visayas,SIQUIJOR,LARENA,Siquijor,Larena,Central Visayas (Region VII)
Region VII: Central Visayas,SIQUIJOR,SIQUIJOR (CAPITAL),Siquijor,Siquijor,Central Visayas (Region VII)
Region VIII: Eastern Visayas,LEYTE,HILONGOS,Leyte,Hilongos,Eastern Visayas (Region VIII)
Region V: Bicol Region,ALBAY,BACACAY,Albay,Bacacay,Bicol Region (Region V)
Region VI: Western Visayas,ILOILO,GUIMBAL,Iloilo,Guimbal,Western Visayas (Region VI)
Region I: Ilocos Region,PANGASINAN,NATIVIDAD,Pangasinan,Natividad,Ilocos Region (Region I)
Region V: Bicol Region,ALBAY,CITY OF TABACO,Albay,Tabaco City,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,CARAMOAN,Camarines Sur,Caramoan,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,GAINZA,Camarines Sur,Gainza,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,NAGA CITY,Camarines Sur,Naga City,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,SAN JOSE,Camarines Sur,San Jose,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,SIRUMA,Camarines Sur,Siruma,Bicol Region (Region V)
Region VI: Western Visayas,ILOILO,ALIMODIAN,Iloilo,Alimodian,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,IGBARAS,Iloilo,Igbaras,Western Visayas (Region VI)
Region III: Central Luzon,BULACAN,HAGONOY,Bulacan,Hagonoy,Central Luzon (Region III)
Region III: Central Luzon,TARLAC,CAMILING,Tarlac,Camiling,Central Luzon (Region III)
Region V: Bicol Region,ALBAY,GUINOBATAN,Albay,Guinobatan,Bicol Region (Region V)
Region IV-A: CALABARZON,CAVITE,AMADEO,Cavite,Amadeo,CALABARZON (Region IV-A)
Region IV-A: CALABARZON,QUEZON,AGDANGAN,Quezon,Agdangan,CALABARZON (Region IV-A)
Region V: Bicol Region,SORSOGON,PILAR,Sorsogon,Pilar,Bicol Region (Region V)
Region VI: Western Visayas,ILOILO,BINGAWAN,Iloilo,Bingawan,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,DINGLE,Iloilo,Dingle,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,JANIUAY,Iloilo,Janiuay,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,MOISES PADILLA (MAGALLON),Negros Occidental,Moises Padilla,Western Visayas (Region VI)
Region VII: Central Visayas,BOHOL,DANAO,Bohol,Danao,Central Visayas (Region VII)
Region VIII: Eastern Visayas,LEYTE,TUNGA,Leyte,Tunga,Eastern Visayas (Region VIII)
Region I: Ilocos Region,PANGASINAN,CITY OF ALAMINOS,Pangasinan,Alaminos City,Ilocos Region (Region I)
Region I: Ilocos Region,PANGASINAN,LINGAYEN (CAPITAL),Pangasinan,Lingayen,Ilocos Region (Region I)
Region III: Central Luzon,BATAAN,SAMAL,Bataan,Samal,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,BUSTOS,Bulacan,Bustos,Central Luzon (Region III)
Region III: Central Luzon,BULACAN,SAN MIGUEL,Bulacan,San Miguel,Central Luzon (Region III)
Region III: Central Luzon,NUEVA ECIJA,LAUR,Nueva Ecija,Laur,Central Luzon (Region III)
Region III: Central Luzon,PAMPANGA,SAN LUIS,Pampanga,San Luis,Central Luzon (Region III)
Region IV-A: CALABARZON,BATANGAS,LAUREL,Batangas,Laurel,CALABARZON (Region IV-A)
Region V: Bicol Region,ALBAY,POLANGUI,Albay,Polangui,Bicol Region (Region V)
Region V: Bicol Region,ALBAY,RAPU-RAPU,Albay,Rapu-Rapu,Bicol Region (Region V)
Region V: Bicol Region,CAMARINES SUR,MILAOR,Camarines Sur,Milaor,Bicol Region (Region V)
Region V: Bicol Region,CATANDUANES,BATO,Catanduanes,Bato,Bicol Region (Region V)
Region V: Bicol Region,SORSOGON,BULUSAN,Sorsogon,Bulusan,Bicol Region (Region V)
Region V: Bicol Region,SORSOGON,CASTILLA,Sorsogon,Castilla,Bicol Region (Region V)
Region VI: Western Visayas,AKLAN,IBAJAY,Aklan,Ibajay,Western Visayas (Region VI)
Region VI: Western Visayas,ILOILO,SAN MIGUEL,Iloilo,San Miguel,Western Visayas (Region VI)
Region VI: Western Visayas,NEGROS OCCIDENTAL,LA CASTELLANA,Negros Occidental,La Castellana,Western Visayas (Region VI)
Region VIII: Eastern Visayas,EASTERN SAMAR,LLORENTE,Eastern Samar,Llorente,Eastern Visayas (Region VIII)
Region VIII: Eastern Visayas,LEYTE,SAN MIGUEL,Leyte,San Miguel,Eastern Visayas (Region VIII)
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,MAHAYAG,Zamboanga del Sur,Mahayag,Zamboanga Peninsula (Region IX)
Region X: Northern Mindanao,BUKIDNON,IMPASUG-ONG,Bukidnon,Impasug-Ong,Northern Mindanao (Region X)
Region XI: Davao Region,DAVAO DE ORO,COMPOSTELA,Compostela Valley,Compostela,Davao Region (Region XI)
Region XI: Davao Region,DAVAO DE ORO,LAAK (SAN VICENTE),Davao Oriental,Governor Generoso,Davao Region (Region XI)
BARMM,LANAO DEL SUR,WAO,Lanao del Sur,Wao,Autonomous Region of Muslim Mindanao (ARMM)
CARAGA,AGUSAN DEL NORTE,NASIPIT,Agusan del Norte,Nasipit,Caraga (Region XIII)
CARAGA,AGUSAN DEL NORTE,REMEDIOS T. ROMUALDEZ,Agusan del Norte,Remedios T. Romualdez,Caraga (Region XIII)
CARAGA,SURIGAO DEL SUR,CITY OF BISLIG,Surigao del Sur,Bislig City,Caraga (Region XIII)
